id,name,label,description,color,fillColor,weight,rawWeight,lat,lng,emoji,notes,source,target,edgeLabel,edgeColor,edgeWeight,relationship,extra
"libqt6core5compat6","libqt6core5compat6","libqt6core5compat6","Qt 6 Qt5Compat library","","","1","1","","","","Section=libs; Version=6.8.2-3+b1","","","","","",""
"libc6","libc6","libc6","GNU C Library: Shared libraries","","","1","1","","","","Section=libs; Version=2.41-12","","","","","",""
"libicu76","libicu76","libicu76","International Components for Unicode","","","1","1","","","","Section=libs; Version=76.1-4","","","","","",""
"libqt6core6t64","libqt6core6t64","libqt6core6t64","Qt 6 core module","","","1","1","","","","Section=libs; Version=6.8.2+dfsg-9","","","","","",""
"libstdc++6","libstdc++6","libstdc++6","GNU Standard C++ Library v3","","","1","1","","","","Section=libs; Version=14.2.0-19","","","","","",""
"qt6-base-private-abi","qt6-base-private-abi","qt6-base-private-abi","unknown","","","1","1","","","","missing in Packages file","","","","","",""
"libgcc-s1","libgcc-s1","libgcc-s1","GCC support library","","","1","1","","","","Section=libs; Version=14.2.0-19","","","","","",""
"libidn2-0","libidn2-0","libidn2-0","Internationalized domain names (IDNA2008/TR46) library","","","1","1","","","","Section=libs; Version=2.3.8-2","","","","","",""
"shared-mime-info","shared-mime-info","shared-mime-info","FreeDesktop.org shared MIME database and spec","","","1","1","","","","Section=misc; Version=2.4-5+b2","","","","","",""
"libb2-1","libb2-1","libb2-1","BLAKE2 family of hash functions","","","1","1","","","","Section=libs; Version=0.98.1-1.1+b2","","","","","",""
"libdouble-conversion3","libdouble-conversion3","libdouble-conversion3","routines to convert IEEE floats to and from strings","","","1","1","","","","Section=libs; Version=3.3.1-1","","","","","",""
"libglib2.0-0t64","libglib2.0-0t64","libglib2.0-0t64","GLib library of C routines","","","1","1","","","","Section=libs; Version=2.84.4-3~deb13u1","","","","","",""
"libpcre2-16-0","libpcre2-16-0","libpcre2-16-0","New Perl Compatible Regular Expression Library - 16 bit runtime files","","","1","1","","","","Section=libs; Version=10.46-1~deb13u1","","","","","",""
"libzstd1","libzstd1","libzstd1","fast lossless compression algorithm","","","1","1","","","","Section=libs; Version=1.5.7+dfsg-1","","","","","",""
"zlib1g","zlib1g","zlib1g","compression library - runtime","","","1","1","","","","Section=libs; Version=1:1.3.dfsg+really1.3.1-1+b1","","","","","",""
"qt6-translations-l10n","qt6-translations-l10n","qt6-translations-l10n","translations for Qt 6","","","1","1","","","","Section=localization; Version=6.8.2-2","","","","","",""
"gcc-14-base","gcc-14-base","gcc-14-base","GCC, the GNU Compiler Collection (base package)","","","1","1","","","","Section=libs; Version=14.2.0-19","","","","","",""
"","","","","","","","","","","","","libqt6core5compat6","libc6","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core5compat6","libicu76","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core5compat6","libqt6core6t64","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core5compat6","libstdc++6","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core5compat6","qt6-base-private-abi","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libc6","libgcc-s1","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libc6","libidn2-0","Recommends","#333","1","Recommends","{}"
"","","","","","","","","","","","","libicu76","libc6","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libicu76","libgcc-s1","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libicu76","libstdc++6","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","shared-mime-info","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libb2-1","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libc6","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libdouble-conversion3","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libgcc-s1","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libglib2.0-0t64","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libicu76","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libpcre2-16-0","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libstdc++6","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","libzstd1","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","zlib1g","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libqt6core6t64","qt6-translations-l10n","Recommends","#333","1","Recommends","{}"
"","","","","","","","","","","","","libstdc++6","gcc-14-base","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libstdc++6","libc6","Depends","#333","1","Depends","{}"
"","","","","","","","","","","","","libstdc++6","libgcc-s1","Depends","#333","1","Depends","{}"
