id,name,label,description,color,fillColor,weight,rawWeight,lat,lng,start,end,time,date,source,target,edgeLabel,edgeColor,edgeWeight,relationship,enlightement,emoji,extra
module:imports/api/Jobs.js,imports/api/Jobs.js,imports/api/Jobs.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/Jobs.js"",""label"":""imports/api/Jobs.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":false,""errors"":[]}"
module:imports/api/adminMethods.js,imports/api/adminMethods.js,imports/api/adminMethods.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/adminMethods.js"",""label"":""imports/api/adminMethods.js"",""type"":""module"",""exports"":[],""functionCount"":6,""hasDefaultExport"":false,""errors"":[]}"
module:imports/api/collections.js,imports/api/collections.js,imports/api/collections.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/collections.js"",""label"":""imports/api/collections.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":true,""errors"":[]}"
module:imports/api/commentsMethods.js,imports/api/commentsMethods.js,imports/api/commentsMethods.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/commentsMethods.js"",""label"":""imports/api/commentsMethods.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:imports/api/edgesMethods.js,imports/api/edgesMethods.js,imports/api/edgesMethods.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/edgesMethods.js"",""label"":""imports/api/edgesMethods.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:imports/api/exportMethods.js,imports/api/exportMethods.js,imports/api/exportMethods.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/exportMethods.js"",""label"":""imports/api/exportMethods.js"",""type"":""module"",""exports"":[],""functionCount"":7,""hasDefaultExport"":false,""errors"":[]}"
module:imports/api/helpersMethods.js,imports/api/helpersMethods.js,imports/api/helpersMethods.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/helpersMethods.js"",""label"":""imports/api/helpersMethods.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:imports/api/importLimits.js,imports/api/importLimits.js,imports/api/importLimits.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/importLimits.js"",""label"":""imports/api/importLimits.js"",""type"":""module"",""exports"":[],""functionCount"":1,""hasDefaultExport"":true,""errors"":[]}"
module:imports/api/links.js,imports/api/links.js,imports/api/links.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/links.js"",""label"":""imports/api/links.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
module:imports/api/methods/csvImport.js,imports/api/methods/csvImport.js,imports/api/methods/csvImport.js,module,#1f77b4,,,,,,,,,,,,,,,,module,,"{""id"":""module:imports/api/methods/csvImport.js"",""label"":""imports/api/methods/csvImport.js"",""type"":""module"",""exports"":[],""functionCount"":0,""hasDefaultExport"":false,""errors"":[]}"
