source_package,count
liburi-ocaml-g3wp4,15
libxml++2.6,15
libxml-dom-perl,15
libxmlada-schema-dev-e6391b3d,15
libxmlada-unicode-dev-40169e21,15
libxmlb,15
lmtest,15
lomiri-online-accounts-plugins,15
lsp-plugins,15
mapserver,15
mesa-demos,15
munge,15
munin,15
mupdf,15
neon27,15
netifaces,15
ngraph-gtk,15
node-mathjax-full,15
node-string-width,15
node-strip-ansi,15
nss-pam-ldapd,15
nx-libs,15
open3d,15
openafs,15
opensm,15
opensp,15
openturns,15
ortp,15
osgi-core,15
paperwork,15
pari,15
password-store,15
paste,15
pbseqlib,15
plexus-archiver,15
pluma,15
projectm,15
pyfai,15
python-gevent,15
python-jmespath,15
python-pint,15
python-reportlab,15
qt6-webview,15
r-cran-checkmate,15
r-cran-fs,15
r-cran-httr2,15
r-cran-lubridate,15
r-cran-mockery,15
r-cran-progress,15
r-cran-quantreg,15
r-cran-timeseries,15
rakudo,15
rtmidi,15
ruby-i18n,15
sch-rnd,15
sdl-net1.2,15
shishi,15
soapyosmo,15
spamassassin,15
tcl9.0,15
uhd,15
utf8proc,15
vitrage,15
wcstools,15
wcwidth,15
wine,15
x11-xkb-utils,15
x264,15
xclip,15
xscreensaver,15
yaz,15
antlr,14
armadillo,14
armnn,14
automake-1.17,14
blt,14
breeze,14
bullet,14
c-blosc,14
camv-rnd,14
castor,14
click,14
codemirror-js,14
coinor-cbc,14
datatables.js,14
dill,14
dns-root-data,14
dotconf,14
dpf-plugins,14
eiskaltdcpp,14
espeak,14
fakeroot,14
fbasics,14
fcitx-qt5,14
firebird3.0,14
fonts-cantarell,14
gauche,14
gcompris-qt,14
gl2ps,14
gnustep-dl2,14
golang-golang-x-mod,14
grantleetheme,14
groonga,14
gts,14
haskell-colour,14
haskell-cryptonite,14
haskell-http-client-tls,14
haskell-hunit,14
haskell-microlens,14
haskell-warp,14
hexchat,14
hkl,14
java2-runtime,14
java2-runtime-headless,14
jetty9,14
jquery-tablesorter,14
kauth,14
kbd,14
kf6-kidletime,14
kf6-ktexttemplate,14
kicad,14
kpeople,14
ksh93u+m,14
ktexteditor,14
lcmaps,14
libangstrom-ocaml-dev-t3dv4,14
libastring-ocaml-5e7v3,14
libbfio,14
libclass-tiny-perl,14
libcoq-mathcomp-ssreflect-08jv4,14
libcrypt-urandom-perl,14
libdbi,14
libdc1394,14
libebur128,14
libemail-address-xs-perl,14
libfile-pushd-perl,14
libfmt-ocaml-koo31,14
libgedit-tepl,14
libghc-crypton-dev-0.34-81a97,14
libghc-crypton-prof-0.34-81a97,14
libghc-ghc-bignum-dev-1.3-ff2dd,14
libghc-ghc-bignum-prof-1.3-ff2dd,14
libghc-hslua-marshalling-dev-2.3.1-10df5,14
libghc-hslua-marshalling-prof-2.3.1-10df5,14
libghc-http-conduit-dev-2.3.9-c0a21,14
libghc-http-conduit-prof-2.3.9-c0a21,14
libghc-regex-tdfa-prof-1.3.2.2-429e6,14
libgnatprj-dev-f0b19c45,14
libgnomekbd,14
libhtml-tagset-perl,14
libhtml-wikiconverter-perl,14
libhttp-server-simple-perl,14
libjdom1-java,14
libjsr305-java,14
libkleo,14
libkpim6akonadicontactwidgets6-24.12,14
libkpim6libkdepim6-24.12,14
liblist-allutils-perl,14
libmath-bigint-perl,14
libmodplug,14
libpinyin,14
libqtpas,14
librdkafka,14
librime,14
librust-clap-4+std-dev,14
librust-crc32fast-1+default-dev,14
librust-futures-util-0.3+io-dev,14
librust-generic-array-0.14+default-dev,14
librust-home-0.5+default-dev,14
librust-itertools-0.13+default-dev,14
librust-md-5-0.10+default-dev,14
librust-native-tls-0.2+default-dev,14
librust-nix-0.29+fs-dev,14
librust-num-traits-0.2+libm-dev,14
librust-proc-macro-error-1+default-dev,14
librust-rand-0.8+std-dev,14
librust-rustc-hash-2+default-dev,14
librust-rustc-std-workspace-core-1+default-dev,14
librust-rustls-0.23+std-dev,14
librust-symphonia-core-0.5+default-dev,14
librust-winapi-0.3+consoleapi-dev,14
libsigc++-3.0,14
libslirp,14
libstring-rewriteprefix-perl,14
libsub-exporter-progressive-perl,14
libsub-quote-perl,14
libtest-exception-perl,14
libtext-diff-perl,14
libthai,14
libtraceevent,14
libvirt-python,14
libvncserver,14
libxalan2-java,14
libxfce4windowing,14
libxml-commons-resolver1.1-java,14
libxml-xpath-perl,14
luasocket,14
magics++,14
mate-menus,14
maven-archiver,14
mediastreamer2,14
mopidy,14
mpeg2dec,14
mshr,14
mtools,14
multipath-tools,14
nanoc,14
node-codemirror-state,14
node-minimatch,14
node-moment,14
node-webpack,14
ode,14
openvlbi,14
pagure,14
php-psr-cache,14
php-psr-container,14
php-psr-http-factory,14
publicsuffix,14
pyopengl,14
pytables,14
python-jedi,14
python-neutron-lib,14
python-oslo.reports,14
python-oslo.versionedobjects,14
python-pykka,14
python-tzlocal,14
qt6-serialport,14
r-bioc-genomicfeatures,14
r-bioc-rsamtools,14
r-cran-desc,14
r-cran-formula,14
r-cran-ggrepel,14
r-cran-ragg,14
r-cran-rappdirs,14
rdflib,14
ring-clojure,14
robustbase,14
ros-diagnostics,14
ros-genmsg,14
ros2-rosidl,14
routes,14
ruby-listen,14
ruby-mime-types,14
rubygems,14
sail,14
sbuild,14
sddm,14
selinux-python,14
sensor-state-data,14
serd,14
snapd-glib,14
sortedcontainers,14
soundtouch,14
sysprof,14
tex-gyre,14
tools-logging-clojure,14
uwsgi-abi-fd03c85edfee33327ac760f246543e10,14
vecmath,14
vlc-plugin-abi-3-0-0ft64,14
whois,14
wordnet,14
xdp-tools,14
xom,14
xwayland,14
yuma123,14
ayatana-ido,13
babl,13
backoff,13
brasero,13
callaudiod,13
camitk,13
coda,13
commons-beanutils,13
compat-el,13
debian-reference,13
djangorestframework,13
dom4j,13
expect,13
fcitx5-gtk,13
glmark2,13
gmime,13
gmobile,13
gnome-autoar,13
gnome-software,13
gnudatalanguage,13
golang-ginkgo-dev,13
golang-github-creack-pty,13
golang-github-go-openapi-swag,13
golang-github-gorilla-websocket,13
golang-github-pmezard-go-difflib,13
golang-k8s-api,13
golang-k8s-klog,13
golang-k8s-utils,13
golang-opentelemetry-otel,13
gromacs,13
gtools,13
guichan,13
gyoto,13
haskell-asn1-types,13
haskell-extra,13
haskell-gi-gobject,13
haskell-th-lift,13
haskell-xml-types,13
hime,13
iniparser,13
isodate,13
junit,13
kcalutils,13
kcmutils,13
kdecoration,13
kldap,13
leptonlib,13
libastring-ocaml-dev-5e7v3,13
libauthen-simple-perl,13
libayatana-indicator,13
libbit-vector-perl,13
libcamera,13
libcamlp-streams-ocaml-0lin0,13
libccp4,13
libchewing,13
libchi-perl,13
libconst-fast-perl,13
libcrypt-rijndael-perl,13
libdap,13
libdata-compare-perl,13
libdecor-0,13
libdigest-md5-perl,13
libdomain-name-ocaml-bga74,13
libetonyek,13
libfcgi,13
libffado,13
libgda5,13
libghc-colour-dev-2.3.6-69adb,13
libghc-colour-prof-2.3.6-69adb,13
libghc-contravariant-dev-1.5.5-beebf,13
libghc-contravariant-prof-1.5.5-beebf,13
libghc-indexed-traversable-dev-0.1.4-c2a22,13
libghc-indexed-traversable-prof-0.1.4-c2a22,13
libghc-megaparsec-dev-9.5.0-f29b1,13
libghc-megaparsec-prof-9.5.0-f29b1,13
libghc-th-lift-dev-0.8.4-95248,13
libghc-th-lift-prof-0.8.4-95248,13
libglu-dev,13
libgnatcoll-dev-814b33e1,13
libhttp-daemon-perl,13
libimage-size-perl,13
liblingua-en-inflect-perl,13
libmodule-build-perl,13
libmoosex-strictconstructor-perl,13
libmpdclient,13
libnbd,13
libnfc,13
libnice,13
libosinfo,13
libqmi,13
librandombytes,13
librdf-query-perl,13
librust-ahash-0.8+default-dev,13
librust-arrayvec-0.7+default-dev,13
librust-atty-0.2+default-dev,13
librust-autocfg-1+default-dev,13
librust-bincode-1+default-dev,13
librust-clap-4+env-dev,13
librust-env-logger-0.11+default-dev,13
librust-futures-lite-2+default-dev,13
librust-gix-fs-0.12+default-dev,13
librust-gstreamer-0.23+default-dev,13
librust-nix-0.29+default-dev,13
librust-openssl-0.10+default-dev,13
librust-rand-core-0.6-dev,13
librust-ring-0.17+default-dev,13
librust-rustc-hash-1+default-dev,13
librust-rustix-0.38+std-dev,13
librust-rustls-0.23+logging-dev,13
librust-rustls-0.23+tls12-dev,13
librust-rustversion-1+default-dev,13
librust-syn-1+parsing-dev,13
librust-syn-2+visit-dev,13
librust-time-0.3+local-offset-dev,13
librust-tokio-util-0.7+codec-dev,13
librust-wayland-backend-0.3+default-dev,13
librust-winapi-0.3+processenv-dev,13
libscope-guard-perl,13
libsemanage,13
libsepol,13
libtext-glob-perl,13
libtext-unidecode-perl,13
libtommath,13
liburi-ocaml-dev-g3wp4,13
libverto,13
limesuite,13
lomiri-thumbnailer,13
lomiri-url-dispatcher,13
maven-compiler-plugin,13
maven-reporting-api,13
med-fichier,13
metis,13
mksh,13
mmdb,13
ncbi-vdb,13
netcat-openbsd,13
nibabel,13
nlohmann-json3,13
node-babel7,13
node-kind-of,13
node-rollup-pluginutils,13
oath-toolkit,13
odc,13
opencore-amr,13
openmm,13
openpyxl,13
orc,13
pdns,13
plexus-interpolation,13
plexus-xml,13
podman,13
proftpd-abi-1.3.8c,13
prototypejs,13
pyqt5-sip,13
python-deadlib,13
python-exceptiongroup,13
python-fasteners,13
python-json-patch,13
python-ldap,13
python-mysqldb,13
python-oslo.privsep,13
python-watchdog,13
qatlib,13
qdbm,13
qt6-location,13
qtmir,13
r-bioc-matrixgenerics,13
r-cran-biocmanager,13
r-cran-gtable,13
r-cran-haven,13
r-cran-kernlab,13
r-cran-magick,13
r-cran-plm,13
r-cran-randomforest,13
r-cran-reticulate,13
r-cran-rstanarm,13
r-cran-svglite,13
renaissance,13
rime-luna-pinyin,13
ros-urdf,13
ruby-fog-core,13
snowball,13
soci,13
spglib,13
sphinxbase,13
ssh-askpass,13
starjava-util,13
tachyon,13
tcllib,13
transmission,13
tree-sitter,13
tryton-modules-carrier,13
uimaj,13
usb.ids,13
vim-addon-manager,13
virtual-mysql-client,13
wireless-tools,13
xawtv,13
xmlgraphics-commons,13
xplanet,13
yder,13
zita-resampler,13
zxing-cpp,13
aiofiles,12
android-platform-frameworks-base,12
apel,12
asciidoctor,12
aubio,12
awesomeversion,12
axiom,12
binfmt-support,12
bitlbee,12
bridge-utils,12
bwa,12
cjk,12
cl-ppcre,12
cmark,12
coinor-osi,12
colord-gtk,12
cupt,12
cvs,12
db-defaults,12
debian-edu-artwork,12
devhelp,12
dico,12
dolphin,12
domdf-python-tools,12
dvd+rw-tools,12
edk2,12
espa-nol,12
feedparser,12
ffmpegthumbnailer,12
flexi-streams,12
fonts-ipafont,12
fsspec,12
fstrm,12
gamemode,12
gcin,12
gdm3,12
gegl,12
gir1.2-gdkpixbuf-2.0-dev,12
gir1.2-xlib-2.0,12
glib-networking,12
glibmm2.68,12
globus-scheduler-event-generator,12
globus-xio-gsi-driver,12
gmerlin,12
golang-dbus,12
golang-github-cenkalti-backoff,12
golang-github-gin-gonic-gin,12
golang-github-opentracing-opentracing-go,12
golang-github-spf13-viper,12
golang-google-cloud,12
golang-google-genproto,12
golang-k8s-client-go,12
golang-prometheus-client-dev,12
granite,12
grass,12
gucharmap,12
guitarix,12
haskell-asn1-encoding,12
haskell-persistent,12
haskell-streaming-commons,12
haskell-yaml,12
haskell-yesod-core,12
hivex,12
home-assistant-bluetooth,12
icinga-php-library,12
ieee-data,12
ipywidgets,12
isc-kea,12
javahelp2,12
jbigkit,12
kaccounts-integration,12
kcalcore,12
kdeplasma-addons,12
kf6-kdnssd,12
kf6-krunner,12
kodi,12
kodi-api-screensaver,12
kwayland-kf5,12
lammps,12
ldns,12
libaliased-perl,12
libattean-perl,12
libbs2b,12
libclojure1.8-java,12
libconfig-model-perl,12
libctl,12
libdancer-perl,12
libei,12
libepubgen,12
libfmt-ocaml-dev-koo31,12
libforms,12
libghc-bifunctors-dev-5.6.2-dc268,12
libghc-bifunctors-prof-5.6.2-dc268,12
libghc-cabal-dev-3.10.3.0-8d809,12
libghc-cabal-prof-3.10.3.0-8d809,12
libghc-cryptonite-dev-0.30-423e0,12
libghc-cryptonite-prof-0.30-423e0,12
libghc-ghc-dev-9.6.6-2b207,12
libghc-ghc-prof-9.6.6-2b207,12
libghc-gi-gobject-dev-2.0.31-f84a5,12
libghc-gi-gobject-prof-2.0.31-f84a5,12
libghc-http-client-tls-dev-0.3.6.3-89c28,12
libghc-http-client-tls-prof-0.3.6.3-89c28,12
libghc-hunit-dev-1.6.2.0-8f012,12
libghc-hunit-prof-1.6.2.0-8f012,12
libghc-microlens-dev-0.4.13.1-85d93,12
libghc-microlens-prof-0.4.13.1-85d93,12
libghc-xml-types-dev-0.3.8-1cfeb,12
libghc-xml-types-prof-0.3.8-1cfeb,12
libgnatcoll,12
libhash-merge-simple-perl,12
libhttp-cookies-perl,12
libipaddr-ocaml-45r10,12
libisoburn,12
liblogs-ocaml-dev-jqsp7,12
libmatio,12
libmediainfo,12
libmusicbrainz5,12
libmwaw,12
libnet-snmp-perl,12
libnetfilter-conntrack,12
libopendbx,12
libosmo-abis,12
libparallel-forkmanager-perl,12
libperl-critic-perl,12
libqofono,12
libquazip,12
librust-async-channel-2+default-dev,12
librust-chrono-tz+default-dev,12
librust-crossterm-0.27+default-dev,12
librust-either-1+default-dev,12
librust-futures-util-0.3+sink-dev,12
librust-gio-sys-0.20+default-dev,12
librust-indexmap-2+serde-dev,12
librust-js-sys-0.3+default-dev,12
librust-libm-0.2+default-dev,12
librust-nix-0+fs-dev,12
librust-rustls-0.23+ring-dev,12
librust-rustls-pki-types-1+default-dev,12
librust-serde-1+rc-dev,12
librust-serde-1+serde-derive-dev,12
librust-syn-2+visit-mut-dev,12
librust-tokio-stream-0.1+default-dev,12
librust-tokio-util-0.7+io-dev,12
librust-version-check-0.9+default-dev,12
librust-winapi-0.3+fileapi-dev,12
librust-winapi-0.3+std-dev,12
libshumate,12
libsql-abstract-perl,12
libssw,12
libstaroffice,12
libtest2-suite-perl,12
libvdpau,12
libwpg,12
libxfont,12
libyaml-pp-perl,12
libz-dev,12
link-grammar,12
links2,12
lomiri-system-settings,12
lpr,12
m17n-lib,12
mailcap,12
mcpl,12
menu-cache,12
microbiomeutil,12
monitoring-plugins,12
natsort,12
navit,12
nethack,12
node-isobject,12
node-loader-utils,12
node-postcss,12
node-schema-utils,12
node-xtend,12
ntfs-3g,12
opencc,12
openni,12
org-mode,12
orthanc,12
packagekit-qt,12
pdksh,12
poppler-data,12
profnet,12
pycountry,12
pyinotify,12
python-configargparse,12
python-fixtures,12
python-gnupg,12
python-pysnmp4,12
python-systemd,12
qcustomplot,12
qt6-sensors,12
qttranslations-opensource-src,12
quilt,12
r-bioc-singlecellexperiment,12
r-cran-aer,12
r-cran-brms,12
r-cran-crul,12
r-cran-devtools,12
r-cran-openssl,12
r-cran-pkgload,12
r-cran-rcurl,12
r-cran-rprojroot,12
r-cran-rstan,12
rgl,12
ros-image-transport-plugins,12
ros2-rcutils,12
routino,12
rtl-sdr,12
ruby-base64,12
ruby-eventmachine,12
ruby-mail,12
ruby-net-ssh,12
runc,12
sdlgfx,12
setools,12
sg3-utils,12
siscone,12
solid,12
tcpdump,12
timbl,12
tinycdb,12
toolz,12
tor,12
trapperkeeper-clojure,12
twolame,12
typer,12
uchardet,12
valgrind,12
vanessa-logger,12
wireplumber,12
wl-clipboard,12
wlroots,12
x265,12
xdg-desktop-portal-gtk,12
xdg-user-dirs,12
xmltooling,12
xorg-input-abi-24,12
yt-dlp,12
zita-convolver,12
a52dec,11
adwaita-qt,11
alsaplayer,11
apbs,11
binutils-mingw-w64,11
bioperl-run,11
biosig,11
boinc,11
caribou,11
cddlib,11
cheshire-clojure,11
clisp,11
commons-math,11
cpdb-libs,11
cxxtools,11
debian-gis,11
drascula,11
dvipng,11
epics-base,11
excalibur-logkit,11
expeyes,11
f-el,11
fenics-ffcx,11
ffc,11
fluid-soundfont,11
fonts-noto-cjk,11
fop,11
freealut,11
gammu,11
gap-gapdoc,11
gavodachs,11
gdisk,11
gir1.2-gtk-4.0-dev,11
globus-gsi-callback,11
globus-openssl-module,11
glycin,11
gnokii,11
gnome-desktop-testing,11
gnome-panel,11
goffice,11
golang-github-coreos-bbolt,11
golang-github-go-openapi-strfmt,11
golang-github-golang-groupcache,11
golang-github-golang-mock,11
golang-github-golang-protobuf-1-3,11
golang-github-json-iterator-go,11
golang-github-pelletier-go-toml,11
golang-github-rivo-uniseg,11
gridengine,11
gtk-d,11
gumbo-parser,11
gupnp-av,11
gwyddion,11
haskell-byteable,11
haskell-call-stack,11
haskell-free,11
haskell-gi-gdk,11
haskell-hspec-core,11
haskell-monad-logger,11
haskell-pretty-show,11
haskell-these,11
haskell-xml,11
hmmer,11
hslogger,11
i2c-tools,11
icinga2,11
insighttoolkit5,11
jakarta-jmeter,11
javabeans-activation-framework,11
jre,11
kdb,11
kwalletmanager,11
kwayland,11
leveldb,11
libapache-session-perl,11
libapt-pkg-perl,11
libatlas-base-dev,11
libb-hooks-endofscope-perl,11
libb64,11
libblas64.so.3,11
libcatalyst-plugin-session-perl,11
libcohttp-ocaml-r3p82,11
libcommons-net-java,11
libconfig-simple-perl,11
libcurl-dev,11
libdatetime-format-builder-perl,11
libdomain-name-ocaml-dev-bga74,11
libdune-common-2.10.0,11
libemail-mime-perl,11
libemail-sender-perl,11
libewf,11
libfindlib-ocaml-8k3o3,11
libghc-asn1-encoding-dev-0.9.6-66219,11
libghc-asn1-encoding-prof-0.9.6-66219,11
libghc-asn1-types-dev-0.3.4-b8a10,11
libghc-asn1-types-prof-0.3.4-b8a10,11
libghc-extra-dev-1.7.16-3b04b,11
libghc-extra-prof-1.7.16-3b04b,11
libghc-free-dev-5.2-73b8a,11
libghc-free-prof-5.2-73b8a,11
libghc-warp-dev-3.3.31-b403a,11
libghc-warp-prof-3.3.31-b403a,11
libgnatcoll-bindings,11
libhamcrest-java,11
libiio,11
libinstpatch,11
libio-all-perl,11
libio-pty-perl,11
libjaxp1.3-java,11
libkpim6libkleo6-24.12,11
libkpim6pimcommonakonadi6-24.12,11
liblangtag,11
liblapack.so,11
liblist-someutils-perl,11
libmikmod,11
libmime-lite-perl,11
libmodule-find-perl,11
libmoox-types-mooselike-perl,11
libmysofa,11
libnb-platform18-java,11
libnetfilter-queue,11
libonig,11
libopenmpt,11
libosmo-netif,11
libotr,11
libpappsomspp,11
libpgjava,11
libqalculate,11
libquicktime,11
librda,11
libreact-ocaml-qf139,11
librust-ansi-term-0.12+default-dev,11
librust-bitflags-2+serde-dev,11
librust-bstr-1-dev,11
librust-byteorder-1-dev,11
librust-bytes-1-dev,11
librust-compiler-builtins-0.1+default-dev,11
librust-data-encoding-2+default-dev,11
librust-derive-builder-0.20+default-dev,11
librust-getopts-0.2+default-dev,11
librust-gix-date-0.9+default-dev,11
librust-gix-hash-0.15+serde-dev,11
librust-gix-utils-0.1+default-dev,11
librust-glib-sys-0.18+default-dev,11
librust-gstreamer-0.23+v1-18-dev,11
librust-gstreamer-0.23+v1-20-dev,11
librust-memchr-2+std-dev,11
librust-openssl-sys-0.9+default-dev,11
librust-portable-atomic-1+default-dev,11
librust-rand-core-0.6+getrandom-dev,11
librust-serde-bytes-0.11+default-dev,11
librust-tinyvec-1+alloc-dev,11
librust-wasm-bindgen-0.2+default-dev,11
librust-wayland-client-0.31+default-dev,11
librust-winnow-0.6+default-dev,11
libsdl3,11
libset-object-perl,11
libspelling,11
libspreadsheet-parseexcel-perl,11
libstruct-dumb-perl,11
libusermetrics,11
libxnvctrl,11
libxs-parse-keyword-perl,11
libxxf86dga,11
libzarith-ocaml-h79v1,11
lintian,11
lua-lpeg,11
lxqt-qtplugin,11
lxqt-session,11
mafft,11
mailimporter,11
manpages-l10n,11
mapnik,11
maven-jar-plugin,11
metacity,11
mingw-w64,11
mmdebstrap,11
mtdev,11
muparser,11
nbdkit,11
nexus,11
node-concat-stream,11
node-escape-string-regexp,11
node-html5shiv,11
node-iconv-lite,11
node-parse5,11
node-plugin-error,11
node-which,11
node-yargs,11
ocaml-xiph,11
open-iscsi,11
opendkim,11
orca,11
owncloud-client,11
parallel,11
pci.ids,11
pd-pddp,11
plexus-build-api,11
policycoreutils,11
popper.js,11
postgis,11
potrace,11
primesieve,11
pristine-tar,11
proftpd-dfsg,11
pycodestyle,11
pylint,11
pypdf,11
pyqt5webengine,11
pysiogame,11
python-anyio,11
python-cssselect,11
python-django-storages,11
python-dotenv,11
python-geopandas,11
python-heatclient,11
python-html2text,11
python-humanize,11
python-icalendar,11
python-imageio,11
python-kubernetes,11
python-memcache,11
python-oslo.rootwrap,11
python-pathspec,11
python-pyasyncore,11
python-wrapt,11
python-zstandard,11
qt6-connectivity,11
qt6-waylandclient-private-abi,11
qtspeech-opensource-src,11
r-bioc-edger,11
r-cran-backports,11
r-cran-dt,11
r-cran-future.apply,11
r-cran-hms,11
r-cran-httpuv,11
r-cran-irlba,11
r-cran-iterators,11
r-cran-lavaan,11
r-cran-memoise,11
r-cran-microbenchmark,11
r-cran-processx,11
r-cran-raster,11
r-cran-rdpack,11
r-cran-rstantools,11
r-cran-spatstat.geom,11
r-cran-spatstat.utils,11
r-cran-statmod,11
redis,11
remctl,11
rocblas,11
rocrand,11
ros-catkin-pkg,11
rtmpdump,11
rtpengine,11
ruby-gettext,11
ruby-jwt,11
ruby-narray,11
saxonhe,11
sharutils,11
snakeyaml,11
socat,11
spatialite,11
ssreflect,11
starjava-table,11
system-log-daemon,11
time,11
tpm-udev,11
tryton-modules-account-product,11
ukui-app-widget,11
umockdev,11
unifont,11
unixcw,11
vala-panel,11
virtual-mysql-server,11
vkd3d,11
wish,11
xboard,11
xcb-util-cursor,11
xcb-util-renderutil,11
xdotool,11
xpdf,11
yubihsm-shell,11
zephyr,11
zookeeper,11
zvbi,11
abiword,10
acl2,10
adns,10
ann,10
aodh,10
aom,10
apache-curator,10
apt-file,10
auctex,10
autopkgtest,10
babeltrace,10
bamf,10
bemenu,10
c-shell,10
caja-extensions,10
calendarsupport,10
calibre,10
ceres-solver,10
cgal,10
cl-fiveam,10
cln,10
codeblocks,10
colobot,10
commons-text,10
construct,10
cppdb,10
criu,10
cwiid,10
dbus-cpp,10
dbuskit,10
debhelper-compat,10
debian-edu-router,10
debian-keyring,10
dee,10
dhcpcd,10
dpkg-cross,10
dsfmt,10
enca,10
exempi,10
firewalld,10
fonts-fork-awesome,10
foomatic-filters,10
fplll,10
freedoom,10
fricas,10
genometools,10
geronimo-jms-1.1-spec,10
gflags,10
ghdl,10
gir1.2-gmodule-2.0,10
globus-ftp-client,10
globus-gass-transfer,10
gnome-control-center,10
golang-github-cespare-xxhash,10
golang-github-dustin-go-humanize,10
golang-github-gdamore-tcell.v2,10
golang-github-golang-jwt-jwt,10
golang-github-hashicorp-go-cleanhttp,10
golang-github-hashicorp-go-retryablehttp,10
golang-github-jacobsa-oglematchers,10
golang-github-lib-pq,10
golang-github-lucasb-eyer-go-colorful,10
golang-github-mgutz-ansi,10
golang-github-moby-sys,10
golang-github-olekukonko-tablewriter,10
golang-github-pion-logging,10
golang-github-pion-transport,10
golang-github-vishvananda-netlink,10
golang-go-flags,10
golang-go.uber-multierr,10
golang-gopkg-mgo.v2,10
gplots,10
gsoap,10
gst-python1.0,10
gv,10
haskell-basement,10
haskell-bifunctors,10
haskell-constraints,10
haskell-fast-logger,10
haskell-hourglass,10
haskell-microlens-platform,10
haskell-prettyprinter-ansi-terminal,10
haskell-rio,10
haskell-shakespeare,10
haskell-th-lift-instances,10
haskell-time-compat,10
haskell-uniplate,10
hfst,10
hisat2,10
imagej,10
ipe,10
java3d,10
java6-runtime-headless,10
jellyfish,10
jing-trang,10
jsch,10
kactivities-kf5,10
kf6-breeze-icons,10
kf6-kpty,10
kf6-threadweaver,10
kfilemetadata-kf5,10
kodi-api-visualization,10
kpimtextedit,10
kproperty,10
kyotocabinet,10
libapreq2,10
libatasmart,10
libb-hooks-op-check-perl,10
libbpp-phyl,10
libburn,10
libcache-cache-perl,10
libcarp-assert-perl,10
libcddb,10
libcgi-session-perl,10
libcifpp,10
libclass-accessor-lite-perl,10
libcloudproviders,10
libcommons-collections4-java,10
libconvert-asn1-perl,10
libcpan-meta-perl,10
libdata-page-perl,10
libdatetime-set-perl,10
libdiscid,10
libdivsufsort,10
libemail-simple-perl,10
libev-perl,10
libexporter-lite-perl,10
libexttextcat,10
libfile-slurper-perl,10
libg3d,10
libgedit-amtk,10
libghc-byteable-dev-0.1.1-b2923,10
libghc-byteable-prof-0.1.1-b2923,10
libghc-call-stack-dev-0.4.0-75c33,10
libghc-call-stack-prof-0.4.0-75c33,10
libghc-streaming-commons-dev-0.2.2.6-510f4,10
libghc-streaming-commons-prof-0.2.2.6-510f4,10
libghc-yesod-core-dev-1.6.26.0-b140b,10
libghc-yesod-core-prof-1.6.26.0-b140b,10
libhash-multivalue-perl,10
libimport-into-perl,10
libipaddr-ocaml-dev-45r10,10
libjaxen-java,10
libkcddb,10
libkpim6gapicore6-24.12,10
libmarc-record-perl,10
libmodule-metadata-perl,10
libmoosex-types-path-class-perl,10
libnet-dbus-perl,10
libnet-http-perl,10
libopm-common-2024.10,10
liboro-java,10
libosmo-sigtran,10
libresult-ocaml-dev-ah6e5,10
librust-aes-0.8+default-dev,10
librust-async-lock-3+default-dev,10
librust-bstr-1+default-dev,10
librust-bstr-1+unicode-dev,10
librust-digest-0.10+oid-dev,10
librust-gdk4-0.9+default-dev,10
librust-gstreamer-0.23+v1-16-dev,10
librust-gstreamer-0.23+v1-22-dev,10
librust-gstreamer-0.23+v1-24-dev,10
librust-gstreamer-0.23+v1-26-dev,10
librust-hashbrown-0.14+default-dev,10
librust-http-body-1+default-dev,10
librust-indexmap+default-dev,10
librust-log-0.4-dev,10
librust-netlink-packet-core-0.7+default-dev,10
librust-netlink-packet-utils-0.5+default-dev,10
librust-nix-0.29+signal-dev,10
librust-proc-macro-crate-1+default-dev,10
librust-rand-0.8+std-rng-dev,10
librust-rustls-pemfile-2+default-dev,10
librust-serde-json-1+preserve-order-dev,10
librust-socket2-0.5+all-dev,10
librust-syn-1+visit-dev,10
librust-syn-1+visit-mut-dev,10
librust-tokio-1+full-dev,10
librust-tokio-native-tls-0.3+default-dev,10
librust-toml-0.5+default-dev,10
librust-zeroize-1+alloc-dev,10
libsdl2-gfx,10
libspectre,10
libsql-translator-perl,10
libtest-pod-perl,10
libthrowable-perl,10
libtorrent-rasterbar,10
libunicode-linebreak-perl,10
libunity,10
libvpl,10
libwpd,10
libwps,10
libxpertmass,10
libxstream-java,10
libzarith-ocaml-dev-h79v1,10
lomiri-system-settings-online-accounts,10
lorene,10
lshw,10
lxqt-globalkeys,10
lxqt-policykit,10
mailcommon,10
mate-polkit,10
metkit,10
mimetreeparser,10
moreutils,10
mpfi,10
muffin,10
mummer,10
muscle,10
mxml,10
mypy,10
nas,10
nautilus-python,10
netcdf4-python,10
netgen,10
neverball,10
nfs-ganesha,10
node-define-property,10
node-diff,10
node-es5-ext,10
node-fortawesome-fontawesome-free,10
node-js-yaml,10
node-loose-envify,10
node-lru-cache,10
node-lunr,10
node-once,10
node-prop-types,10
node-signal-exit,10
node-theming,10
node-through,10
normaliz,10
norwegian,10
ntl,10
ntpsec,10
numba,10
numexpr,10
ogre-1.12,10
olm,10
openconnect,10
openjdk-25,10
openms,10
openoffice.org-updatedicts,10
openxr-sdk-source,10
oxigraph,10
papers,10
pdp,10
persalys,10
php-psr-clock,10
pigz,10
pktools,10
plexus-compiler,10
psutils,10
puppet-module-puppetlabs-apt,10
pyflakes,10
pyqt6-sip,10
python-acme,10
python-asgiref,10
